question_id,question,answer,p_yes,p_no,confidence,collateral_amount,l0_start,l1_start,l0_end,l1_end
20,"Title 20",no,0.32501656963725933,0.6749834303627407,0.8,237291064010715360,7790834981644233728,6289441390486066176,8053792557597813472,6084090153746785280
11,"Title 11",no,0.32501656963725933,0.6749834303627407,0.8,207507423252475424,8100035237646221312,6049356399372756992,8340287470222355104,5875097252336512000
5,"Title 5",no,0.32501656963725933,0.6749834303627407,0.8,191386535316339744,8263810620031015936,5929467923820365824,8490579565894703488,5771101915919278080
37,"Title 37",no,0.6749834303627407,0.32501656963725933,0.8,399642460396294016,8340803845760637952,5874733527620976640,7888097783704631296,6211890539849169920
4,"Title 4",no,0.6749834303627407,0.32501656963725933,0.8,408303717661433088,8512953316229938176,5755934301505159168,8039773321845083136,6094699195916480448
36,"Title 36",no,0.6749834303627407,0.32501656963725933,0.8,411727350602071744,8584261825207214080,5708120394943475712,8102594105023819776,6047445961734492416
3,"Title 3",no,0.32501656963725933,0.6749834303627407,0.8,157714011940121088,8598859870757257216,5698429877504774144,8794732606299768992,5571516746842391552
22,"Title 22",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
10,"Title 10",no,0.6749834303627407,0.32501656963725933,0.8,430489936785442048,9007865773418682368,5439690292077190144,8475359602244790272,5781465601414931968
40,"Title 40",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
2,"Title 2",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
14,"Title 14",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
25,"Title 25",no,0.6749834303627407,0.32501656963725933,0.8,455089828517687168,9671167011325687808,5066606743800122368,9057481872293691392,5409892141201866240
24,"Title 24",no,0.6749834303627407,0.32501656963725933,0.8,461319211561435264,9863689419814088704,4967715214306043904,9226003869695291392,5311075162340933312
6,"Title 6",no,0.6749834303627407,0.32501656963725933,0.8,472988171665592320,10256678737079947264,4777374943299646464,9569271098096420864,5120557197898530560
8,"Title 8",no,0.6749834303627407,0.32501656963725933,0.8,481373894544583424,10570224480919758848,4635663139269139456,9842434671036794880,4978443000916395264
19,"Title 19",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
38,"Title 38",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
16,"Title 16",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
29,"Title 29",no,0.6749834303627407,0.32501656963725933,0.8,503460875053420928,11558677932560506880,4239239148792979968,10699032826227460096,4579853225600176128
32,"Title 32",no,0.6749834303627407,0.32501656963725933,0.8,506346946038656640,11710182389367572480,4184392554337177088,10829696279398006784,4524595956879760640
33,"Title 33",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
15,"Title 15",no,0.6749834303627407,0.32501656963725933,0.8,510980010292071232,11966905935401406464,4094625650482009088,11050706479749150720,4434105646529875712
12,"Title 12",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
17,"Title 17",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
18,"Title 18",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
42,"Title 42",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
41,"Title 41",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
49,"Title 49",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
50,"Title 50",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
44,"Title 44",no,0.6749834303627407,0.32501656963725933,0.8,511645919524681792,12016831254055174144,4077614053493891584,11093959756285458432,4416817896985634624
45,"Title 45",no,0.6749834303627407,0.32501656963725933,0.8,526936493657588928,13004618776674914304,3767892072921538560,11938703595518078976,4104298227019820352
47,"Title 47",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
26,"Title 26",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
48,"Title 48",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
31,"Title 31",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
35,"Title 35",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
39,"Title 39",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
30,"Title 30",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
23,"Title 23",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
46,"Title 46",no,0.6749834303627407,0.32501656963725933,0.8,551781455801612544,15330127508646088704,3196320446282285056,13895190353622009856,3526400053039024640
21,"Title 21",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
13,"Title 13",no,0.6749834303627407,0.32501656963725933,0.8,554167564681795264,15629564487607744512,3135084156621943296,14143778973475606528,3464420653906686528
27,"Title 27",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
34,"Title 34",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
43,"Title 43",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
28,"Title 28",no,0.6749834303627407,0.32501656963725933,0.8,562814130609114368,16867470973942423552,2904999811512777728,15162892110262820864,3231573478441815808
20,"Title 20",no,0.32401656963725933,0.6759834303627407,0.8,238687212921694240,8053792557597813472,6084090153746785280,8327224905007858848,5884313268701579264
11,"Title 11",no,0.32401656963725933,0.6759834303627407,0.8,209050472237947360,8340287470222355104,5875097252336512000,8589505271033898688,5704635884588261376
37,"Title 37",no,0.6759834303627407,0.32401656963725933,0.8,400230125325017792,7888097783704631296,6211890539849169920,7459367483246631936,6568921575462204096
36,"Title 36",no,0.6759834303627407,0.32401656963725933,0.8,412275802031600960,8102594105023819776,6047445961734492416,7647381437799948288,6407421991245236416
25,"Title 25",no,0.6759834303627407,0.32401656963725933,0.8,455556622818114688,9057481872293691392,5409892141201866240,8482186121037668352,5776812640136407872
24,"Title 24",no,0.6759834303627407,0.32401656963725933,0.8,461756143949024640,9226003869695291392,5311075162340933312,8629016189305241600,5678515247280489152
29,"Title 29",no,0.6759834303627407,0.32401656963725933,0.8,503823689496977536,10699032826227460096,4579853225600176128,9902790730213357568,4948100119949145920
32,"Title 32",no,0.6759834303627407,0.32401656963725933,0.8,506696883732067968,10829696279398006784,4524595956879760640,10014893319285080064,4892713126124233920
15,"Title 15",no,0.6759834303627407,0.32401656963725933,0.8,511334915133990912,11050706479749150720,4434105646529875712,10204109645863735296,4801986817131299520
22,"Title 22",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
40,"Title 40",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
14,"Title 14",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
19,"Title 19",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
38,"Title 38",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
16,"Title 16",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
33,"Title 33",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
12,"Title 12",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
17,"Title 17",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
18,"Title 18",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
56,"Title 56",no,0.6749834303627407,0.32501656963725933,0.8,325703565183003712,7211919973071383552,6794307227889562624,6894205483335988224,7107417978538367744
60,"Title 60",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
52,"Title 52",no,0.6749834303627407,0.32501656963725933,0.8,511005750117101568,12037394010939934720,4070648510422386176,11113291050059880448,4409134951948908160
51,"Title 51",no,0.6749834303627407,0.32501656963725933,0.8,511398080860620864,12061683852704937984,4062451030749850112,11134205330501349376,4400852916352103360
55,"Title 55",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
53,"Title 53",no,0.6749834303627407,0.32501656963725933,0.8,527819730783912256,13149923766657468416,3726257343349993472,12064319028049711104,4061563680973149888
57,"Title 57",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
59,"Title 59",no,0.6749834303627407,0.32501656963725933,0.8,543432672269146176,14515847701883136000,3375620976902592000,13217611162082392064,3707175177052205504
54,"Title 54",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
58,"Title 58",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
44,"Title 44",no,0.6759834303627407,0.32401656963725933,0.8,511666094362506304,11093959756285458432,4416817896985634624,10241932150697545728,4784253525509126784
45,"Title 45",no,0.6759834303627407,0.32401656963725933,0.8,526876696991104768,11938703595518078976,4104298227019820352,10960257408598300672,4470697920065234816
46,"Title 46",no,0.6759834303627407,0.32401656963725933,0.8,551812746755485888,13895190353622009856,3526400053039024640,12594499947388655616,3890587177314622848
28,"Title 28",no,0.6759834303627407,0.32401656963725933,0.8,562934864671646720,15162892110262820864,3231573478441815808,13630277674943653888,3594937767854575104
37,"Title 37",no,0.6769834303627407,0.32301656963725933,0.8,401141666464844288,7459367483246631936,6568921575462204096,7053066252286877696,6947333010534574080
36,"Title 36",no,0.6769834303627407,0.32301656963725933,0.8,413134744577843264,7647381437799948288,6407421991245236416,7216898391501085696,6789620324668060032
25,"Title 25",no,0.6769834303627407,0.32301656963725933,0.8,456223889015836032,8482186121037668352,5776812640136407872,7942691962960402432,6169193042926055040
24,"Title 24",no,0.6769834303627407,0.32301656963725933,0.8,462396200750845888,8629016189305241600,5678515247280489152,8069934017720236032,6071920773131989824
29,"Title 29",no,0.6769834303627407,0.32301656963725933,0.8,504275120482529792,9902790730213357568,4948100119949145920,9165195304583875584,5346312694012442176
32,"Title 32",no,0.6769834303627407,0.32301656963725933,0.8,507135895740727104,10014893319285080064,4892713126124233920,9260790686214115328,5291124879103773056
22,"Title 22",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
42,"Title 42",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
40,"Title 40",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
41,"Title 41",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
49,"Title 49",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
38,"Title 38",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
33,"Title 33",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
50,"Title 50",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
47,"Title 47",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
26,"Title 26",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
48,"Title 48",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
31,"Title 31",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
35,"Title 35",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
39,"Title 39",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
30,"Title 30",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
23,"Title 23",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
21,"Title 21",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
27,"Title 27",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
34,"Title 34",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
43,"Title 43",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
67,"Title 67",no,0.32501656963725933,0.6749834303627407,0.8,196883110341074656,8197517645263373312,5977419277445874688,8428628889538494400,5813519688928073728
69,"Title 69",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
70,"Title 70",no,0.6749834303627407,0.32501656963725933,0.8,469036429404564480,10196423869543354368,4805606419164532736,9519732733557899264,5147203327176474048
68,"Title 68",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
64,"Title 64",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
63,"Title 63",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
62,"Title 62",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
66,"Title 66",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
65,"Title 65",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
61,"Title 61",no,0.6749834303627407,0.32501656963725933,0.8,558114507813032960,16444563612950865920,2979708136578960384,14821386169137852416,3306033554542374528
56,"Title 56",no,0.6759834303627407,0.32401656963725933,0.8,326642359405542272,6894205483335988224,7107417978538367744,6589650861366906880,7435902300571325824
52,"Title 52",no,0.6759834303627407,0.32401656963725933,0.8,510991069188204800,11113291050059880448,4409134951948908160,10260153505640419328,4775757007247769984
51,"Title 51",no,0.6759834303627407,0.32401656963725933,0.8,511382254249851264,11134205330501349376,4400852916352103360,10278069369978984448,4767432310110997888
53,"Title 53",no,0.6759834303627407,0.32401656963725933,0.8,527742654037778240,12064319028049711104,4061563680973149888,11068470880136237056,4426989105418044928
59,"Title 59",no,0.6759834303627407,0.32401656963725933,0.8,543299973025132032,13217611162082392064,3707175177052205504,12035746303168745472,4071205786973042752
44,"Title 44",no,0.6769834303627407,0.32301656963725933,0.8,511754813962051456,10241932150697545728,4784253525509126784,9455215234897207296,5182325180621095424
45,"Title 45",no,0.6769834303627407,0.32301656963725933,0.8,526887754512069440,10960257408598300672,4470697920065234816,10061983270049314816,4869815292364310720
46,"Title 46",no,0.6769834303627407,0.32301656963725933,0.8,551695575119210688,12594499947388655616,3890587177314622848,11415790485160816640,4292300219042581696
37,"Title 37",no,0.6779834303627407,0.32201656963725933,0.8,401820841882672960,7053066252286877696,6947333010534574080,6668280720380707840,7348220936505875648
36,"Title 36",no,0.6779834303627407,0.32201656963725933,0.8,413754854287674880,7216898391501085696,6789620324668060032,6810072505655057408,7195224420784154048
32,"Title 32",no,0.6779834303627407,0.32201656963725933,0.8,507361784677247744,9260790686214115328,5291124879103773056,8563183359590140928,5722171059799108800
42,"Title 42",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
40,"Title 40",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
60,"Title 60",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
41,"Title 41",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
49,"Title 49",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
38,"Title 38",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
33,"Title 33",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
50,"Title 50",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
55,"Title 55",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
47,"Title 47",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
48,"Title 48",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
57,"Title 57",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
31,"Title 31",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
35,"Title 35",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
39,"Title 39",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
54,"Title 54",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
58,"Title 58",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
34,"Title 34",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
43,"Title 43",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
79,"Title 79",no,0.32501656963725933,0.6749834303627407,0.8,286416420863449344,7234739436966579200,6772876953885845504,7527959826545808192,6509067679560607744
75,"Title 75",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
78,"Title 78",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
73,"Title 73",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
80,"Title 80",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
77,"Title 77",no,0.6749834303627407,0.32501656963725933,0.8,519279953718736768,12685106274283008000,3862797751985692160,11671905672931244032,4198114804306356224
71,"Title 71",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
72,"Title 72",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
74,"Title 74",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
76,"Title 76",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
67,"Title 67",no,0.32401656963725933,0.6759834303627407,0.8,198481470216459232,8428628889538494400,5813519688928073728,8668184945635040256,5652855852443999232
70,"Title 70",no,0.6759834303627407,0.32401656963725933,0.8,469283865243376256,9519732733557899264,5147203327176474048,8887639406628313088,5513274983170030336
61,"Title 61",no,0.6759834303627407,0.32401656963725933,0.8,558051845794466432,14821386169137852416,3306033554542374528,13358574154385088512,3668056143844906624
56,"Title 56",no,0.6769834303627407,0.32301656963725933,0.8,327716428861320256,6589650861366906880,7435902300571325824,6297635292998300672,7780698265343836288
52,"Title 52",no,0.6769834303627407,0.32301656963725933,0.8,511169012198012544,10260153505640419328,4775757007247769984,9472255822459379712,5173002177983579136
51,"Title 51",no,0.6769834303627407,0.32301656963725933,0.8,511559018747957824,10278069369978984448,4767432310110997888,9487511607598303232,5164684063285589696
53,"Title 53",no,0.6769834303627407,0.32301656963725933,0.8,527838641537065792,11068470880136237056,4426989105418044928,10154672472108472320,4825364888388749376
59,"Title 59",no,0.6769834303627407,0.32301656963725933,0.8,543319020768578048,12035746303168745472,4071205786973042752,10959524621012686848,4470996844703678912
44,"Title 44",no,0.6779834303627407,0.32201656963725933,0.8,511935694544464512,9455215234897207296,5182325180621095424,8728691683077958656,5613670614004475520
45,"Title 45",no,0.6779834303627407,0.32201656963725933,0.8,526993927753055232,10061983270049314816,4869815292364310720,9237176785032722432,5304651100690872576
46,"Title 46",no,0.6779834303627407,0.32201656963725933,0.8,551678421472191168,11415790485160816640,4292300219042581696,10347425635768592384,4735477376190908224
42,"Title 42",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
69,"Title 69",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
60,"Title 60",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
41,"Title 41",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
68,"Title 68",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
49,"Title 49",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
50,"Title 50",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
55,"Title 55",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
47,"Title 47",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
48,"Title 48",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
57,"Title 57",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
64,"Title 64",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
63,"Title 63",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
54,"Title 54",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
62,"Title 62",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
66,"Title 66",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
65,"Title 65",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
