question_id,question,answer,p_yes,p_no,confidence,info_utility,collateral_amount,l0_start,l1_start,l0_end,l1_end
16,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",yes,0.2,0.8,0.8,0.54,813433492621134848,6829378464124429312,7174884252996530176,7615288074131442688,6434425004413068288
37,"Will any regulatory body impose penalties on CrowdStrike regarding the software update issue by December 24th, 2024?",yes,0.8,0.2,0.8,0.54,768540040008750336,6713006125431115776,7299263412612062208,6054359726413270016,8093341362956745344
14,"Will CrowdStrike issue a public apology specifically addressing Delta Airlines before December 24th, 2024?",yes,0.8,0.2,0.8,0.54,822740070267325568,7447751901935623168,6579166525037603840,6670130234184115200,7346183399669952000
18,"Will any state in the U.S. introduce legislation targeting obesity reduction specifically to combat Alzheimer's by December 30, 2024?",no,0.2,0.8,0.8,0.54,735303296304110208,7580636800397400064,6463836916369778688,8371473456154892032,5853210937911308288
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.54,828999865829784832,7603583397009488896,6444329922030162944,6803215557190453248,7202476474262370176
34,"Will any new pharmaceutical treatment targeting visceral fat reduction be approved by the FDA before December 30, 2024?",no,0.2,0.8,0.8,0.54,833559154458933120,6382785525064408064,7676899029049789440,7138454118417912960,6864231272927171584
12,"Will Notre Dame cathedral in Paris reopen to the public on December 31, 2024?",no,0.2,0.8,0.8,0.54,722730382367103360,7718021398376549376,6348777422450127872,8510680928852605824,5757471160019870720
31,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",no,0.2,0.8,0.8,0.54,836011162945628544,6347983720511538176,7718986399046947840,7102133424009088768,6899335322869780480
15,"Will the FBI release a public statement detailing their findings on the Iranian hackers' activities related to the Trump campaign by December 24th, 2024?",yes,0.8,0.2,0.8,0.54,839036884585969664,7770115198421651456,6306212810069199872,6941874941313186816,7058611745997649280
36,"Will the US unemployment rate be above 4% in December 19th, 2024?",no,0.8,0.2,0.8,0.54,839388422701602432,7777211499434802176,6300458718855853056,6947833888026206208,7052557788470717056
32,"Will Keiichi Ishii announce his resignation as leader of Komeito before December 30, 2024?",yes,0.8,0.2,0.8,0.54,843247684796343040,7843818870114099200,6246957102323708928,7003205908492904448,6996795559099138560
20,"Will the Department of Homeland Security announce a restructuring plan by December 30, 2024?",yes,0.2,0.8,0.8,0.54,696917062446403584,7993723958564144128,6129808866805242880,8788569434963169792,5575423891522720768
17,"Will Joe Rogan publicly announce his endorsement of Trump's 2024 presidential campaign before by December 8th, 2024?",yes,0.8,0.2,0.8,0.54,851824891020058880,7998003560152404992,6126528905804374016,7131243675558478848,6871171737959522048
19,"Will the Constitutional Democratic Party of Japan (CDPJ) announce a formal coalition with any other opposition party by December 30, 2024?",yes,0.8,0.2,0.8,0.54,687475014397188864,6094847400418020352,8039577823825300480,5550043078272043008,8828760301308457088
39,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",no,0.2,0.8,0.8,0.54,683171818320666752,8137309462365664256,6021646371767063552,8932463230577482112,5485608922773271552
11,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",yes,0.8,0.2,0.8,0.54,864643364823210368,8245212024748660736,5942842931500439552,7336068645260313600,6679326812414428928
13,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.8,0.2,0.8,0.54,864666039302367744,8247178618240060416,5941425821871740928,7337765842766164992,6677781909367681920
40,"Will the Federal Reserve issue a statement or report addressing the economic impact of inflation on high-income households by December 30, 2024?",yes,0.8,0.2,0.8,0.54,894887798540904192,8930011344563093504,5487115089706233856,7900332515745550336,6202270588274840320
38,"Will a class-action lawsuit be filed against Hot Topic or Robling due to the data breach before December 25th, 2024?",yes,0.8,0.2,0.8,0.54,895125129503478016,8936278530007503872,5483266869476018176,7905482328690592768,6198230286616301568
35,"Will the COP29 summit in Baku result in any new international agreement specifically addressing the Caspian Sea environmental crisis by December 7th, 2024?",no,0.2,0.8,0.8,0.54,601433484607172864,8951406991179005952,5473999791126257664,9735948804205914240,5032894172454160384
16,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",yes,0.8,0.2,0.8,0.54,769644123203022848,7615288074131442688,6434425004413068288,6867531894258012160,7135023288493091712
37,"Will any regulatory body impose penalties on CrowdStrike regarding the software update issue by December 24th, 2024?",yes,0.8,0.2,0.8,0.54,759038177274369792,6054359726413270016,8093341362956745344,5466968087276639232,8962920437388041728
14,"Will CrowdStrike issue a public apology specifically addressing Delta Airlines before December 24th, 2024?",yes,0.8,0.2,0.8,0.54,817752649256177152,6670130234184115200,7346183399669952000,5977483578377789440,8197429463001210752
18,"Will any state in the U.S. introduce legislation targeting obesity reduction specifically to combat Alzheimer's by December 30, 2024?",no,0.2,0.8,0.8,0.54,734388467231641984,8371473456154892032,5853210937911308288,9243726193924509056,5300892624037860352
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.54,828022673475815168,6803215557190453248,7202476474262370176,6087851350557477888,8048816762832582272
34,"Will any new pharmaceutical treatment targeting visceral fat reduction be approved by the FDA before December 30, 2024?",no,0.2,0.8,0.8,0.54,832631074361408896,7138454118417912960,6864231272927171584,7982646606412105344,6138315074682183680
12,"Will Notre Dame cathedral in Paris reopen to the public on December 31, 2024?",no,0.8,0.2,0.8,0.54,835149334626456448,8510680928852605824,5757471160019870720,7607805311349823488,6440753672665438592
31,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",no,0.2,0.8,0.8,0.54,835201760265622912,7102133424009088768,6899335322869780480,7945060320521095424,6167354056889806848
15,"Will the FBI release a public statement detailing their findings on the Iranian hackers' activities related to the Trump campaign by December 24th, 2024?",yes,0.2,0.8,0.8,0.54,717209794713883392,6941874941313186816,7058611745997649280,7649855765145099392,6405349526099279872
36,"Will the US unemployment rate be above 4% in December 19th, 2024?",no,0.2,0.8,0.8,0.54,716544385694882304,6947833888026206208,7052557788470717056,7655832539190741888,6400348982186532864
32,"Will Keiichi Ishii announce his resignation as leader of Komeito before December 30, 2024?",yes,0.2,0.8,0.8,0.54,710420576662694656,7003205908492904448,6996795559099138560,7711406779615716736,6354223217678814208
20,"Will the Department of Homeland Security announce a restructuring plan by December 30, 2024?",yes,0.2,0.8,0.8,0.54,696445838632758784,8788569434963169792,5575423891522720768,9661858452610571648,5071488082788101120
17,"Will Joe Rogan publicly announce his endorsement of Trump's 2024 presidential campaign before by December 8th, 2024?",yes,0.8,0.2,0.8,0.54,851305291354845184,7131243675558478848,6871171737959522048,6358836671776261120,7705812010786002560
19,"Will the Constitutional Democratic Party of Japan (CDPJ) announce a formal coalition with any other opposition party by December 30, 2024?",yes,0.2,0.8,0.8,0.54,853566490895827968,5550043078272043008,8828760301308457088,6226470153788060032,7869627379517650944
39,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",no,0.2,0.8,0.8,0.54,682799605000728704,8932463230577482112,5485608922773271552,9804841510819725440,4997531061152603136
11,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",yes,0.8,0.2,0.8,0.54,864228601091805568,7336068645260313600,6679326812414428928,6527515571687417856,7506684505286150016
13,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.54,672193608244320256,7337765842766164992,6677781909367681920,8044745679076715264,6090932138158488576
40,"Will the Federal Reserve issue a statement or report addressing the economic impact of inflation on high-income households by December 30, 2024?",yes,0.2,0.8,0.8,0.54,603476365178993920,7900332515745550336,6202270588274840320,8594706534398763264,5701183606896447488
38,"Will a class-action lawsuit be filed against Hot Topic or Robling due to the data breach before December 25th, 2024?",yes,0.8,0.2,0.8,0.54,894819191754834816,7905482328690592768,6198230286616301568,6993863791441476608,7006141592285830528
35,"Will the COP29 summit in Baku result in any new international agreement specifically addressing the Caspian Sea environmental crisis by December 7th, 2024?",no,0.2,0.8,0.8,0.54,601229675634863360,9735948804205914240,5032894172454160384,10588962251340768640,4627460069922871296
16,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",yes,0.8,0.2,0.8,0.54,753030073966701696,6867531894258012160,7135023288493091712,6206354126820632576,7895134405600140800
37,"Will any regulatory body impose penalties on CrowdStrike regarding the software update issue by December 24th, 2024?",yes,0.8,0.2,0.8,0.54,735083998276980992,5466968087276639232,8962920437388041728,4951726166612883456,9895539121364084992
14,"Will CrowdStrike issue a public apology specifically addressing Delta Airlines before December 24th, 2024?",yes,0.8,0.2,0.8,0.54,817502456054136448,5977483578377789440,8197429463001210752,5356933657851410432,9147023862836710272
18,"Will any state in the U.S. introduce legislation targeting obesity reduction specifically to combat Alzheimer's by December 30, 2024?",no,0.2,0.8,0.8,0.54,734156165517634560,9243726193924509056,5300892624037860352,10206557298503013760,4800835244141212672
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.54,827760777592088320,6087851350557477888,8048816762832582272,5447889517986297856,8994308683798687232
34,"Will any new pharmaceutical treatment targeting visceral fat reduction be approved by the FDA before December 30, 2024?",no,0.2,0.8,0.8,0.54,832386132055515904,7982646606412105344,6138315074682183680,8926395455934991488,5489337800670798848
12,"Will Notre Dame cathedral in Paris reopen to the public on December 31, 2024?",no,0.8,0.2,0.8,0.54,834903986290690560,7607805311349823488,6440753672665438592,6800925337167340544,7204901917127800960
31,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",no,0.2,0.8,0.8,0.54,834943961037738752,7945060320521095424,6167354056889806848,8887740141287966720,5513212495083049984
15,"Will the FBI release a public statement detailing their findings on the Iranian hackers' activities related to the Trump campaign by December 24th, 2024?",yes,0.8,0.2,0.8,0.54,838020607929035776,7649855765145099392,6405349526099279872,6835316835041516544,7168650873475184768
36,"Will the US unemployment rate be above 4% in December 19th, 2024?",no,0.2,0.8,0.8,0.54,716319825920572288,7655832539190741888,6400348982186532864,8435733226256191616,5808623706530651136
32,"Will Keiichi Ishii announce his resignation as leader of Komeito before December 30, 2024?",yes,0.8,0.2,0.8,0.54,842356399912248576,7711406779615716736,6354223217678814208,6885764245473724416,7116130941051252864
20,"Will the Department of Homeland Security announce a restructuring plan by December 30, 2024?",yes,0.8,0.2,0.8,0.54,850820763792527104,9661858452610571648,5071488082788101120,8615949914487721984,5687126838748967680
17,"Will Joe Rogan publicly announce his endorsement of Trump's 2024 presidential campaign before by December 8th, 2024?",yes,0.8,0.2,0.8,0.54,851036761085544576,6358836671776261120,7705812010786002560,5670285182201811968,8641540667796352256
19,"Will the Constitutional Democratic Party of Japan (CDPJ) announce a formal coalition with any other opposition party by December 30, 2024?",yes,0.8,0.2,0.8,0.54,691873738757824000,6226470153788060032,7869627379517650944,5666659410645379072,8647069895880571392
39,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",no,0.8,0.2,0.8,0.54,858451583280278016,9804841510819725440,4997531061152603136,8732584380895200256,5611168224975900544
11,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",yes,0.2,0.8,0.8,0.54,672187158971960064,6527515571687417856,7506684505286150016,7156398939718043520,6847019068214574080
13,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.54,666581439282683776,8044745679076715264,6090932138158488576,8813370378303970304,5559734573350526976
40,"Will the Federal Reserve issue a statement or report addressing the economic impact of inflation on high-income households by December 30, 2024?",yes,0.8,0.2,0.8,0.54,894313917594319488,8594706534398763264,5701183606896447488,7604252460967090176,6443762914437523200
38,"Will a class-action lawsuit be filed against Hot Topic or Robling due to the data breach before December 25th, 2024?",yes,0.8,0.2,0.8,0.54,894539616310804608,6993863791441476608,7006141592285830528,6187591227850887168,7919075161178510592
35,"Will the COP29 summit in Baku result in any new international agreement specifically addressing the Caspian Sea environmental crisis by December 7th, 2024?",no,0.2,0.8,0.8,0.54,601040115365416960,10588962251340768640,4627460069922871296,11516419813952064640,4254794527430897152
16,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",yes,0.8,0.2,0.8,0.54,769145728755566208,6206354126820632576,7895134405600140800,5597299120600962048,8754222160408508032
37,"Will any regulatory body impose penalties on CrowdStrike regarding the software update issue by December 24th, 2024?",yes,0.2,0.8,0.8,0.54,806810543882226944,4951726166612883456,9895539121364084992,5517243325490025088,8881246867183978496
14,"Will CrowdStrike issue a public apology specifically addressing Delta Airlines before December 24th, 2024?",yes,0.8,0.2,0.8,0.54,817226115546015616,5356933657851410432,9147023862836710272,4800974341931909120,10206261585701877248
18,"Will any state in the U.S. introduce legislation targeting obesity reduction specifically to combat Alzheimer's by December 30, 2024?",no,0.2,0.8,0.8,0.54,733908021502696576,10206557298503013760,4800835244141212672,11269318034958926208,4348089196524178432
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.54,827481021167360256,5447889517986297856,8994308683798687232,4875374408551581696,10050510154471879936
34,"Will any new pharmaceutical treatment targeting visceral fat reduction be approved by the FDA before December 30, 2024?",no,0.2,0.8,0.8,0.54,832094155096944000,8926395455934991488,5489337800670798848,9981348889951206400,4909156121106146304
12,"Will Notre Dame cathedral in Paris reopen to the public on December 31, 2024?",no,0.2,0.8,0.8,0.54,721516913314281728,6800925337167340544,7204901917127800960,7498224137923760000,6534880672901302272
31,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",no,0.2,0.8,0.8,0.54,834662113565429120,8887740141287966720,5513212495083049984,9941912763121836544,4928629044277957632
15,"Will the FBI release a public statement detailing their findings on the Iranian hackers' activities related to the Trump campaign by December 24th, 2024?",yes,0.8,0.2,0.8,0.54,837737748040211072,6835316835041516544,7168650873475184768,6107727634620130304,8022623622287236096
36,"Will the US unemployment rate be above 4% in December 19th, 2024?",no,0.8,0.2,0.8,0.54,838143539005005568,8435733226256191616,5808623706530651136,7537321618051778560,6500983039206619776
32,"Will Keiichi Ishii announce his resignation as leader of Komeito before December 30, 2024?",yes,0.8,0.2,0.8,0.54,842063095166568064,6885764245473724416,7116130941051252864,6148750581212143616,7969098657168220288
20,"Will the Department of Homeland Security announce a restructuring plan by December 30, 2024?",yes,0.8,0.2,0.8,0.54,850533346775666048,8615949914487721984,5687126838748967680,7683543289509916672,6377266080728411904
17,"Will Joe Rogan publicly announce his endorsement of Trump's 2024 presidential campaign before by December 8th, 2024?",yes,0.8,0.2,0.8,0.54,850749297657731456,5670285182201811968,8641540667796352256,5056476795681313792,9690541849583966080
19,"Will the Constitutional Democratic Party of Japan (CDPJ) announce a formal coalition with any other opposition party by December 30, 2024?",yes,0.8,0.2,0.8,0.54,691640059044731648,5666659410645379072,8647069895880571392,5157336855307638784,9501027637853822464
39,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",no,0.2,0.8,0.8,0.54,682338408219938944,8732584380895200256,5611168224975900544,9584865671401370752,5112226053016335360
11,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",yes,0.8,0.2,0.8,0.54,863657471004244224,7156398939718043520,6847019068214574080,6368112198886497280,7694588045821169792
13,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.54,671754715365989760,8813370378303970304,5559734573350526976,9661967482468454528,5071430853903205376
40,"Will the Federal Reserve issue a statement or report addressing the economic impact of inflation on high-income households by December 30, 2024?",yes,0.8,0.2,0.8,0.54,893992186647079040,7604252460967090176,6443762914437523200,6728217262619282432,7282761255679843584
38,"Will a class-action lawsuit be filed against Hot Topic or Robling due to the data breach before December 25th, 2024?",yes,0.8,0.2,0.8,0.54,894217833910163840,6187591227850887168,7919075161178510592,5474495088642966528,8950597124774527104
