question_id,question,answer,p_yes,p_no,confidence,info_utility,collateral_amount,l0_start,l1_start,l0_end,l1_end
35,"Will the COP29 summit in Baku result in any new international agreement specifically addressing the Caspian Sea environmental crisis by December 7th, 2024?",no,0.2,0.8,0.8,0.54,600823930130005248,11516419813952064640,4254794527430897152,12524747977084655744,3912254369481178624
16,"Will the United Nations Security Council hold an emergency session regarding the Iran-Israel conflict before December 30, 2024?",yes,0.8,0.2,0.8,0.7,768417865886670464,6829378464124429312,7174884252996530176,6159755559639692288,7954861118363306880
14,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",yes,0.8,0.2,0.8,0.7,816458364477526528,7447751901935623168,6579166525037603840,6675451791677727744,7340327146259702912
18,"Will Gregg Wallace issue a public apology specifically addressing the new allegations against him by December 9th, 2024?",no,0.2,0.8,0.8,0.7,733218608279383296,7580636800397400064,6463836916369778688,8369231323263526784,5854779024185552896
12,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",no,0.2,0.8,0.8,0.7,720855392362466304,7718021398376549376,6348777422450127872,8508624520635954944,5758862655316422656
15,"Will a new study confirming the link between visceral fat and tau protein accumulation be published by December 30, 2024?",yes,0.8,0.2,0.8,0.7,836988524518835200,7770115198421651456,6306212810069199872,6943681882185610240,7056774897149614720
20,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",yes,0.8,0.2,0.8,0.7,849792117890902272,7993723958564144128,6129808866805242880,7129326173009589248,6873019807328443904
17,"Will any other major airline file a lawsuit against CrowdStrike related to the July 19 incident before December 31, 2024?",yes,0.8,0.2,0.8,0.7,850007949243672704,7998003560152404992,6126528905804374016,7132892496796547072,6869583415424582912
19,"Will Lewis Hamilton finish ahead of George Russell in the WDC by December 8th, 2024?",yes,0.8,0.2,0.8,0.7,691037415263925248,6094847400418020352,8039577823825300480,5547473517966963712,8832849736244887936
11,"Will the U.S. Department of Labor release a report detailing a decline in wage growth for households earning over $150,000 by December 30, 2024?",yes,0.8,0.2,0.8,0.7,862911819823913088,8245212024748660736,5942842931500439552,7337688912374441984,6677851921109017216
13,"Will Apple release a HomePod powered with Apple Intelligence by December 28th, 2024?",no,0.2,0.8,0.8,0.7,671169515669167616,8247178618240060416,5941425821871740928,9040568072643808896,5420013389232798720
37,"Will Turkey publicly announce any new military support for the rebel forces in northern Syria before December 10th, 2024?",yes,0.8,0.2,0.8,0.7,757676477411858944,6713006125431115776,7299263412612062208,6062768100162307072,8082116813718839040
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.7,826555969330999296,7603583397009488896,6444329922030162944,6805327337248869376,7200241453750380032
34,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.7,831156343539399936,6382785525064408064,7676899029049789440,7136275834203835008,6866326517978089472
31,"Will any major influencer platform (such as TikTok or Instagram) update their copyright policies in response to the Alyssa Sheil and Sydney Nicole Gifford lawsuit by December 30, 2024?",no,0.8,0.2,0.8,0.7,716812322158993024,6347983720511538176,7718986399046947840,5761138634561848320,8505263127334307584
36,"Will the number of Google searches for 'move abroad' in the U.S. show a sustained increase over the next month compared to the previous year by December 30, 2024?",no,0.2,0.8,0.8,0.7,715308058626604544,7777211499434802176,6300458718855853056,8568358040436432640,5718715274123182080
32,"Will the Romanian government announce any new economic measures to address the budget deficit by December 9th, 2024?",yes,0.8,0.2,0.8,0.7,841149886771591296,7843818870114099200,6246957102323708928,7005073533752241152,6994930140833701632
39,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",no,0.2,0.8,0.8,0.7,681637302176288000,8137309462365664256,6021646371767063552,8930677184575783680,5486705989622840320
40,"Will any major polling organization release a poll showing a significant shift in support for Trump among young male voters by December 30, 2024?",yes,0.2,0.8,0.8,0.7,602476282975841280,8930011344563093504,5487115089706233856,9713584938088593152,5044481549532016640
38,"Will the U.S. government issue any public statement or advisory regarding the Hot Topic data breach before December 8th, 2024?",yes,0.2,0.8,0.8,0.7,601810135980886400,8936278530007503872,5483266869476018176,9719666471573281280,5041325249514305536
35,"Will @firstuserhere coauthor a publication in AIstats, AAAI, ICLR or JMLR by December 24th, 2024?",no,0.2,0.8,0.8,0.7,600219810406354304,8951406991179005952,5473999791126257664,9734365623052380544,5033712714053080064
16,"Will the United Nations Security Council hold an emergency session regarding the Iran-Israel conflict before December 30, 2024?",yes,0.8,0.2,0.8,0.7,768091148638155648,6159755559639692288,7954861118363306880,5556021037134952448,8819261063357601280
14,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",yes,0.8,0.2,0.8,0.7,816111253307116928,6675451791677727744,7340327146259702912,5983499694649194496,8189187348637912448
18,"Will Gregg Wallace issue a public apology specifically addressing the new allegations against him by December 9th, 2024?",no,0.2,0.8,0.8,0.7,732906914621495296,8369231323263526784,5854779024185552896,9239491237271442176,5303322308736819200
12,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",no,0.8,0.2,0.8,0.7,833502178321639808,8508624520635954944,5758862655316422656,7607558829450218496,6440962350539078272
15,"Will a new study confirming the link between visceral fat and tau protein accumulation be published by December 30, 2024?",yes,0.2,0.8,0.8,0.7,715795390417409280,6943681882185610240,7056774897149614720,7650450423115372288,6404851647943430144
20,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",yes,0.8,0.2,0.8,0.7,849430390853509888,7129326173009589248,6873019807328443904,6358692342689511424,7705986916686498432
17,"Will any other major airline file a lawsuit against CrowdStrike related to the July 19 incident before December 31, 2024?",yes,0.8,0.2,0.8,0.7,849646163667908608,7132892496796547072,6869583415424582912,6361649808704265216,7702404482082027904
19,"Will Lewis Hamilton finish ahead of George Russell in the WDC by December 8th, 2024?",yes,0.8,0.2,0.8,0.7,690743318793541632,5547473517966963712,8832849736244887936,5049451890505373696,9704023538106397824
11,"Will the U.S. Department of Labor release a report detailing a decline in wage growth for households earning over $150,000 by December 30, 2024?",yes,0.8,0.2,0.8,0.7,862544609688791424,7337688912374441984,6677851921109017216,6530359728932641792,7503415130855101184
13,"Will Apple release a HomePod powered with Apple Intelligence by December 28th, 2024?",no,0.2,0.8,0.8,0.7,670883927338612096,9040568072643808896,5420013389232798720,9909912567461361152,4944544128561611776
37,"Will Turkey publicly announce any new military support for the rebel forces in northern Syria before December 10th, 2024?",yes,0.8,0.2,0.8,0.7,757354109330176000,6062768100162307072,8082116813718839040,5475739370322735104,8948563232495849216
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.7,826204327531035776,6805327337248869376,7200241453750380032,6091147596571503616,8044461117241750016
34,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.7,830802777168446080,7136275834203835008,6866326517978089472,7978357600462374784,6141614910462308352
31,"Will any major influencer platform (such as TikTok or Instagram) update their copyright policies in response to the Alyssa Sheil and Sydney Nicole Gifford lawsuit by December 30, 2024?",no,0.2,0.8,0.8,0.7,833374589653056640,5761138634561848320,8505263127334307584,6443411759025184896,7604666880300872704
36,"Will the number of Google searches for 'move abroad' in the U.S. show a sustained increase over the next month compared to the previous year by December 30, 2024?",no,0.8,0.2,0.8,0.7,836869542873870080,8568358040436432640,5718715274123182080,7657061345745166336,6399321853053724672
32,"Will the Romanian government announce any new economic measures to address the budget deficit by December 9th, 2024?",yes,0.8,0.2,0.8,0.7,840773114111599488,7005073533752241152,6994930140833701632,6256315513666781184,7832085816797538560
39,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",no,0.8,0.2,0.8,0.7,856891722838158592,8930677184575783680,5486705989622840320,7955599523674761216,6159183837017284480
40,"Will any major polling organization release a poll showing a significant shift in support for Trump among young male voters by December 30, 2024?",yes,0.8,0.2,0.8,0.7,892693462215400832,9713584938088593152,5044481549532016640,8595986229484902400,5700334864651852160
38,"Will the U.S. government issue any public statement or advisory regarding the Hot Topic data breach before December 8th, 2024?",yes,0.8,0.2,0.8,0.7,892918901646441088,9719666471573281280,5041325249514305536,8600952064105698304,5697043726646426752
35,"Will @firstuserhere coauthor a publication in AIstats, AAAI, ICLR or JMLR by December 24th, 2024?",no,0.2,0.8,0.8,0.7,599951259638977664,9734365623052380544,5033712714053080064,10585426862227805056,4629005578872562688
16,"Will the United Nations Security Council hold an emergency session regarding the Iran-Israel conflict before December 30, 2024?",yes,0.8,0.2,0.8,0.7,752606551874116352,5556021037134952448,8819261063357601280,5021382046051102720,9758269645810840448
14,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",yes,0.2,0.8,0.8,0.7,721934822384619008,5983499694649194496,8189187348637912448,6595602900238704384,7429191954267988992
18,"Will Gregg Wallace issue a public apology specifically addressing the new allegations against him by December 9th, 2024?",no,0.2,0.8,0.8,0.7,732611716921105024,9239491237271442176,5303322308736819200,10199856641245109248,4803989087636677632
12,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",no,0.2,0.8,0.8,0.7,720258789109788160,7607558829450218496,6440962350539078272,8386201645895708416,5842931289874372608
15,"Will a new study confirming the link between visceral fat and tau protein accumulation be published by December 30, 2024?",yes,0.8,0.2,0.8,0.7,836295869538877568,7650450423115372288,6404851647943430144,6837346530210085888,7166522829214334976
20,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",yes,0.8,0.2,0.8,0.7,849088931997298944,6358692342689511424,7705986916686498432,5671605464393356288,8639529020067531648
17,"Will any other major airline file a lawsuit against CrowdStrike related to the July 19 incident before December 31, 2024?",yes,0.2,0.8,0.8,0.7,694391818629403648,6361649808704265216,7702404482082027904,6991964680576448512,7008044553789169664
19,"Will Lewis Hamilton finish ahead of George Russell in the WDC by December 8th, 2024?",yes,0.2,0.8,0.8,0.7,851545022670189440,5049451890505373696,9704023538106397824,5663410544188394112,8652030365392137216
11,"Will the U.S. Department of Labor release a report detailing a decline in wage growth for households earning over $150,000 by December 30, 2024?",yes,0.8,0.2,0.8,0.7,862197389131655296,6530359728932641792,7503415130855101184,5812114358792056832,8430666875278718848
13,"Will Apple release a HomePod powered with Apple Intelligence by December 28th, 2024?",no,0.2,0.8,0.8,0.7,670613885356441600,9909912567461361152,4944544128561611776,10862469987815059200,4510944569233847808
37,"Will Turkey publicly announce any new military support for the rebel forces in northern Syria before December 10th, 2024?",yes,0.8,0.2,0.8,0.7,757049289705859968,5475739370322735104,8948563232495849216,4945742550711413760,9907511257930654336
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.7,825871827689847424,6091147596571503616,8044461117241750016,5452147154845496320,8987284937174181632
34,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.7,830468457476586624,7978357600462374784,6141614910462308352,8919426315071009792,5493626862212595712
31,"Will any major influencer platform (such as TikTok or Instagram) update their copyright policies in response to the Alyssa Sheil and Sydney Nicole Gifford lawsuit by December 30, 2024?",no,0.2,0.8,0.8,0.7,833039265901815168,6443411759025184896,7604666880300872704,7206177259463659264,6799721715927784448
36,"Will the number of Google searches for 'move abroad' in the U.S. show a sustained increase over the next month compared to the previous year by December 30, 2024?",no,0.2,0.8,0.8,0.7,714700205058061568,7657061345745166336,6399321853053724672,8435323549347363712,5808905812959730688
32,"Will the Romanian government announce any new economic measures to address the budget deficit by December 9th, 2024?",yes,0.8,0.2,0.8,0.7,840435161277037184,6256315513666781184,7832085816797538560,5587830787239006208,8769055804607016576
39,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",no,0.8,0.2,0.8,0.7,851416748995079680,7955599523674761216,6159183837017284480,7091931097893402624,6909260584124262784
40,"Will any major polling organization release a poll showing a significant shift in support for Trump among young male voters by December 30, 2024?",yes,0.8,0.2,0.8,0.7,892354856564955776,8595986229484902400,5700334864651852160,7607305085757933568,6441177190558017280
38,"Will the U.S. government issue any public statement or advisory regarding the Hot Topic data breach before December 8th, 2024?",yes,0.8,0.2,0.8,0.7,892580241666810880,8600952064105698304,5697043726646426752,7611331736438313984,6437769591018945664
35,"Will @firstuserhere coauthor a publication in AIstats, AAAI, ICLR or JMLR by December 24th, 2024?",no,0.2,0.8,0.8,0.7,599723735307162368,10585426862227805056,4629005578872562688,11510544158425503232,4256966423618896384
16,"Will the United Nations Security Council hold an emergency session regarding the Iran-Israel conflict before December 30, 2024?",yes,0.2,0.8,0.8,0.7,795815251781556992,5021382046051102720,9758269645810840448,5586715768222575488,8770805967741124608
14,"Will Israel conduct another airstrike on Iranian territory by December 30, 2024?",yes,0.8,0.2,0.8,0.7,815436593569452928,6595602900238704384,7429191954267988992,5912434274689271808,8287618554977542016
18,"Will Gregg Wallace issue a public apology specifically addressing the new allegations against him by December 9th, 2024?",no,0.2,0.8,0.8,0.7,732301093680515584,10199856641245109248,4803989087636677632,11259594230421785088,4351844213675936256
12,"Will any international humanitarian organization announce a new aid package for civilians affected by the fighting in Aleppo before December 8th, 2024?",no,0.2,0.8,0.8,0.7,719953431542885888,8386201645895708416,5842931289874372608,9244175596268345856,5300634923008184320
15,"Will a new study confirming the link between visceral fat and tau protein accumulation be published by December 30, 2024?",yes,0.8,0.2,0.8,0.7,835941350055594368,6837346530210085888,7166522829214334976,6110936135136494592,8018411404802798336
20,"Will Snowflake announce any new security measures or updates in response to the breach before December 8th, 2024?",yes,0.8,0.2,0.8,0.7,848729022444868480,5671605464393356288,8639529020067531648,5058993295174857728,9685721474811002240
17,"Will any other major airline file a lawsuit against CrowdStrike related to the July 19 incident before December 31, 2024?",yes,0.2,0.8,0.8,0.7,694097508758114560,6991964680576448512,7008044553789169664,7684437787341728512,6376523742662837248
19,"Will Lewis Hamilton finish ahead of George Russell in the WDC by December 8th, 2024?",yes,0.2,0.8,0.8,0.7,851184138643626880,5663410544188394112,8652030365392137216,6351728087649955328,7714436028090311680
11,"Will the U.S. Department of Labor release a report detailing a decline in wage growth for households earning over $150,000 by December 30, 2024?",yes,0.8,0.2,0.8,0.7,861832024451489792,5812114358792056832,8430666875278718848,5173106724170639360,9472064392380337024
13,"Will Apple release a HomePod powered with Apple Intelligence by December 28th, 2024?",no,0.2,0.8,0.8,0.7,670329732225676160,10862469987815059200,4510944569233847808,11906146410383631488,4115521371152125440
37,"Will Turkey publicly announce any new military support for the rebel forces in northern Syria before December 10th, 2024?",yes,0.8,0.2,0.8,0.7,756728541594488576,4945742550711413760,9907511257930654336,4467227316688220672,10968772468092390144
33,"Will Pierre Gasly beat Esteban Ocon in the Drivers Championship by December 10th, 2024?",yes,0.8,0.2,0.8,0.7,825521952898360576,5452147154845496320,8987284937174181632,4880398855881607168,10040162996298490624
34,"Will the Iranian government issue another public denial regarding the hacking allegations against them before December 7th, 2024?",no,0.2,0.8,0.8,0.7,830116667716069248,8919426315071009792,5493626862212595712,9971050951771828736,4914226217176519680
31,"Will any major influencer platform (such as TikTok or Instagram) update their copyright policies in response to the Alyssa Sheil and Sydney Nicole Gifford lawsuit by December 30, 2024?",no,0.2,0.8,0.8,0.7,832686419593027968,7206177259463659264,6799721715927784448,8058876952039331968,6080251664296767488
36,"Will the number of Google searches for 'move abroad' in the U.S. show a sustained increase over the next month compared to the previous year by December 30, 2024?",no,0.2,0.8,0.8,0.7,714397510880023680,8435323549347363712,5808905812959730688,9292325053408102784,5273168955925460992
32,"Will the Romanian government announce any new economic measures to address the budget deficit by December 9th, 2024?",yes,0.8,0.2,0.8,0.7,840079247800963584,5587830787239006208,8769055804607016576,4990999217339565056,9817673348808755328
39,"Will any Democratic senator join the DOGE Caucus before December 10th, 2024?",no,0.2,0.8,0.8,0.7,680769775060952320,7091931097893402624,6909260584124262784,7782496981921859712,6296179762590748672
40,"Will any major polling organization release a poll showing a significant shift in support for Trump among young male voters by December 30, 2024?",yes,0.8,0.2,0.8,0.7,891957186120974848,7607305085757933568,6441177190558017280,6732683781246016512,7277929811064374528
